"Id","Message","Rating","CreatedDate","UserId","MenuBookItemInfoId","Status","Bitter","Salty","Savory","Sour","Sweet"
114,,5,2021-07-18T01:33:25.886798Z,4156,81439,2,,,,,
115,"Cold
Cheese was not melted. 
Felt like it was slapped together quickly. 
Tartar sauce was very liquid and made the sandwich soggy. 
The only neat part was the location of the Granville island. ",2,2021-07-19T14:50:47.512883Z,4173,82535,2,,,,,
116,"This is a good, safe option. ",5,2021-07-19T14:51:41.835142Z,4173,82536,2,,,,,
117,Quite possibly the best Fish and Chips I have ever had. If not - in the top 3. ,5,2021-07-22T04:38:57.585372Z,757,81443,2,,,,,
118,,5,2021-07-28T21:42:35.84208Z,4302,82818,2,,,,,
119,,3,2021-08-28T19:56:11.75654Z,829,17472,2,,,,,
120,,3,2021-08-28T19:56:19.287447Z,829,17491,2,,,,,
121,,2,2021-08-28T19:56:25.417867Z,829,17478,2,,,,,
122,,4,2021-08-28T19:56:31.47122Z,829,17460,2,,,,,
123,,2,2021-08-28T19:56:36.387586Z,829,82752,2,,,,,
124,,5,2021-09-17T22:38:21.44755Z,4707,17488,2,,,,,
125,,5,2021-09-17T22:38:26.19487Z,4707,17471,2,,,,,
126,,5,2021-09-17T22:38:31.746472Z,4707,17465,2,,,,,
127,,5,2021-09-17T22:39:22.229795Z,4707,17461,2,,,,,
128,,3,2021-09-17T22:39:26.80282Z,4707,17495,2,,,,,
129,,2,2021-09-17T22:39:31.767375Z,4707,17470,2,,,,,
130,,5,2021-09-21T05:20:01.427918Z,4707,82748,2,,,,,
133,Hot fresh and delicious ,5,2021-09-21T05:21:01.47887Z,4707,83317,2,,,,,
131,I was hoping for more so delicious ,5,2021-09-21T05:20:24.160511Z,4707,17501,2,,,,,
132,Juicy and amazing ,5,2021-09-21T05:20:47.021653Z,4707,82752,2,,,,,
134,,5,2021-11-15T22:19:19.683225Z,2882,301,2,,,3,,3
135,,5,2021-12-06T06:00:40.329689Z,1949,82777,2,,2,,,
136,,5,2021-12-06T06:00:44.461562Z,1949,82775,2,,,,,
137,Well packed and meat is hot and has a great grilled flavor. I just wish they can alter the traditional dish by adding more vegs on the side.,5,2021-12-19T18:58:58.14731Z,5181,358,2,,,,,
138,Fall off the bone. Delish!,5,2021-12-25T03:53:13.079009Z,5217,82961,2,,,,,
139,,5,2022-01-16T04:02:41.580061Z,5203,82794,2,,,,,
140,,5,2022-01-16T04:02:49.708745Z,5203,82792,2,,,,,
141,,5,2022-01-16T04:02:52.499434Z,5203,83167,2,,,,,
142,,5,2022-01-16T04:02:55.650293Z,5203,82788,2,,,,,
143,,5,2022-01-16T04:03:05.404616Z,5203,82791,2,,,,,
144,Always amazing,5,2022-01-25T01:33:11.052127Z,2742,17474,2,,,,,
145,My favorite at this restaurant,5,2022-01-25T01:33:30.695741Z,2742,17478,2,,,,,
146,Even my super picky daughter loves this chicken koobideb. Juicy and tasty. ,5,2022-02-09T03:53:29.669396Z,1352,373,2,,,,,

